,Unnamed: 0,lemme,freqlemfilms2,nb_lettres,anagramme,syn_1,syn_2,syn_3,syn_4,syn_5,syn_6,syn_7,syn_8,syn_9,syn_10,syn_11,syn_12,syn_13,syn_14,syn_15,syn_16,syn_17,syn_18,syn_19,syn_20,syn_21,syn_22,syn_23,syn_24,syn_25,syn_26,syn_27,syn_28,syn_29,syn_30,syn_31,syn_32
52,53,écouter,470.93,7,urtéeco,prêter attention,prêter l'oreille,être attentif,ouïr,tenir compte de,obéir,boire les paroles,considérer,entendre,exaucer,accueillir,croire,satisfaire,s'occuper,consulter,percevoir,suivre,voir,céder,,,,,,,,,,,,,
53,54,manger,467.82,6,neargm,bouffer,dévorer,avaler,engloutir,consumer,croquer,absorber,dépenser,s'empiffrer,dissiper,user,bâfrer,consommer,dilapider,engouffrer,ronger,se gaver,se gorger,mordre,repas,boulotter,casser la croûte,festoyer,fricoter,friper,goûter,grignoter,ingurgiter,nourriture,savourer,se nourrir,se régaler
54,55,entrer,450.11,6,eenrrt,s'insinuer,s'introduire,s'engouffrer,pénétrer,s'engager,rentrer,se jeter,s'enfoncer,se précipiter,embrasser,accéder,percuter,adhérer,arriver,intégrer,monter,aborder,introduire,parvenir,aller,enfiler,enfoncer,envahir,se faufiler,se glisser,venir,comprendre,s'installer,se lancer,être admis,forcer,participer
55,56,devenir,438.57,7,ervnide,se transformer,se changer,évoluer,se rendre,advenir,changer,évolution,mutation,se tourner,se développer,dynamisme,futur,mouvant,virer,se faire,transformation,changement,être,mouvement,passer,rendre,tomber,tourner,augmenter,diminuer,donner,faire,,,,,
56,57,commencer,436.83,9,cmceomner,amorcer,démarrer,entreprendre,débuter,entamer,lancer,s'engager,ébaucher,engager,ouvrir,s'embarquer,naître,se lancer,se prendre à,inaugurer,s'attaquer,se mettre à,attaquer,déclencher,éclore,initier,créer,poindre,s'amorcer,s'ébaucher,s'emmancher,s'ouvrir,embarquer,entailler,dégrossir,éclater,fonder
57,58,payer,416.68,5,payre,rembourser,rétribuer,débourser,rémunérer,acheter,salarier,verser,casquer,dédommager,financer,indemniser,s'acquitter,aligner,offrir,régler,décaisser,défrayer,dépenser,désintéresser,soudoyer,acquitter,appointer,contenter,couvrir,racheter,se fendre,se libérer,solder,arroser,donner,réparer,servir
58,59,tirer,415.14,5,iertr,retirer,extraire,sortir,arracher,dégager,enlever,extorquer,soutirer,lancer,prendre,emprunter,ôter,puiser,recueillir,tendre,aller,amener,attirer,étirer,gagner,recevoir,récolter,allonger,dériver,descendre,émettre,éveiller,extirper,haler,lever,remorquer,sucer
59,60,ouvrir,413.32,6,iurvro,entamer,élargir,percer,commencer,étendre,labourer,transpercer,creuser,déchirer,fendre,défaire,enfoncer,entailler,défoncer,desserrer,dilater,entrouvrir,frayer,amorcer,déployer,engager,étirer,lancer,déplier,ébaucher,écarquiller,écarter,éclore,épancher,épanouir,éventrer,faciliter
60,61,changer,411.99,7,naegchr,transformer,modifier,renouveler,altérer,évoluer,métamorphoser,déplacer,réformer,convertir,déguiser,tourner,déranger,contrefaire,défigurer,déformer,devenir,frelater,se transformer,transposer,bouleverser,corriger,dénaturer,fausser,révolutionner,truquer,varier,bouger,dévier,intervertir,se raviser,transmuer,dégénérer
61,62,tomber,407.82,6,ebomtr,s'écrouler,dégringoler,s'affaisser,baisser,s'effondrer,décliner,arriver,déchoir,descendre,disparaître,mourir,s'évanouir,se produire,céder,s'éteindre,cesser,finir,s'enfoncer,diminuer,passer,périr,s'abattre,s'affaiblir,chuter,couler,crouler,faiblir,se perdre,venir,décroître,s'abaisser,s'affaler
62,63,foutre,400.67,6,turofe,ficher,flanquer,adresser,appliquer,branler,fricoter,bougre,administrer,allonger,cyprine,fabriquer,fichtre,fourrer,jeter,faire l'amour,lancer,tringler,enfiler,mettre,reléguer,baiser,maquiller,placer,diable,donner,faire,,,,,,
63,64,excuser,399.19,7,csrxuee,justifier,pardonner,innocenter,absoudre,disculper,amnistier,acquitter,passer l'éponge,réhabiliter,tourner la page,blanchir,effacer,laver,faire passer,décharger,défendre,exempter,admettre,légitimer,remettre,sauver,alléguer,tolérer,couvrir,passer,,,,,,,
