,Unnamed: 0,lemme,freqlemfilms2,nb_lettres,anagramme,def_1,def_2,def_3,def_4,def_5,def_6,def_7,def_8,def_9,def_10,def_11,def_12,def_13,def_14,def_15,def_16,def_17,def_18,def_19,def_20,def_21,def_22,def_23,def_24,def_25,def_26,def_27,def_28,def_29,def_30,def_31,def_32,def_33,def_34,def_35,def_36,def_37,def_38,def_39,def_40,def_41,def_42,def_43,def_44,def_45,def_46,def_47,def_48,def_49,def_50,def_51,def_52,def_53,def_54,def_55,def_56,def_57,def_58,def_59,def_60,def_61,def_62,def_63,def_64,def_65,def_66,def_67,def_68,def_69
20,21,trouver,1335.49,7,uorrtve,Rencontrer la personne ou la chose que l’on cherche.,Rencontrer par hasard.,Parvenir à l'état ou à la situation que l'on souhaite.,Surprendre.,"Découvrir, inventer par un effort intellectuel.",Remarquer ou reconnaître en quelqu’un ou en quelque chose une qualité bonne ou mauvaise.,Estimer ; juger.,"Se donner le moyen, obtenir l’occasion de.","(Pronominal) Se rencontrer en un lieu, y être, en parlant des personnes et des choses.",(Pronominal) (Figuré) Être en situation de ; être en état de ; en parlant d’une personne ou d’une chose.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,laisser,1334.1,7,srsalei,Quitter quelqu’un ou quelque chose.,"Ne pas emmener, ne pas emporter avec soi.",Oublier de prendre avec soi.,"Confier, mettre en dépôt.","Ne pas ôter, ne pas retirer.","Ne pas changer l’état où se trouve une personne, une chose.","Ne pas importuner, ne pas tourmenter.","Ne pas prendre, ne pas enlever, ne pas détruire ce qu’on pourrait prendre, enlever, détruire, etc.",Abandonner.,Passer sous silence.,Contourner.,"Interrompre une relation, une conversation, etc.",Accorder.,Ne pas épuiser un thème.,Céder.,Vendre bon marché.,"Ne pas vouloir se mettre en concurrence avec quelqu’un, ou abandonner ses prétentions.","Léguer, transmettre par des dispositions testamentaires.","Il se dit en parlant des personnes ou des choses qui ont été à quelqu’un et qui subsistent après sa mort, qui lui survivent.","Il se dit, dans un sens analogue, en parlant du souvenir, de l’opinion, etc., qui reste de quelqu’un.","Il se dit de la sensation, de l’impression qui reste de quelque chose ou de ses suites, etc.",Suivi d’un infinitif :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,arriver,1252.42,7,arrievr,"Parvenir à destination. — Note :  Sans complément, on sous-entend que la destination est le lieu où se tient le locuteur.","Parvenir à un état, à une situation.",Parvenir à ses fins.,"Survenir, se produire, en parlant d'un évènement. — Note d’usage :  Il s’emploie alors souvent de manière impersonnelle.","(Figuré) Atteindre une étape dans l’exécution d’une tâche, dans le temps.",Atteindre un but.,Venir ; s’approcher.,"Devenir riche, de haut niveau social.","(Vieilli) Aborder, approcher de la rive.","(Vieilli) (Marine) Se dit d’un bâtiment qui se dirige, qui vient sur un autre.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,donner,1209.67,6,nnedro,"Faire un don ; transférer, sans rétribution, la propriété d’une chose que l’on possède ou dont on jouit, à une autre personne.","Livrer, mettre entre les mains, remettre, confier.","Transmettre en échange, en retour de quelque chose, de quelque service.","Fournir, surtout en parlant de garanties, de gages, de preuves.",Administrer.,"Infliger, en parlant de supplices, de châtiments, de mauvais traitements.","Livrer un assaut, une bataille.","Diriger, appliquer l’action, l’impression, l’effet de quelque chose sur un objet.",Accorder ; octroyer.,"(Figuré) (Familier) Sacrifier par dévouement pour quelqu’un, pour quelque chose.","(Figuré) Mettre sous la direction d’un précepteur, d’un gouverneur, d’un maître.",(Familier) (Par hyperbole) Vendre à bas prix.,"(Familier) Payer un salaire, des appointements.",Conférer.,Représenter devant le public.,Faire représenter une pièce de théâtre.,Prononcer devant un auditoire.,Publier ; faire imprimer.,"(Figuré) Annoncer ou présenter une personne ou une chose pour telle ou telle, comme telle ou telle.",Indiquer.,Passer du temps avec quelqu’un.,"Employer, consacrer du temps.","Exposer, énoncer, communiquer, faire connaître par le discours ou autrement.","Imposer, prescrire, établir ou indiquer.",Attribuer.,"(En particulier) Faire prendre à une chose, par un travail, par une action, par un moyen quelconque, une situation, une forme, des dimensions, une apparence, des qualités.","Fournir, produire, rapporter.","Enfanter, procréer.",Causer ; procurer ; faire avoir.,(Par hyperbole) (Surtout au conditionnel) S’engager à faire de grands sacrifices pour qu’une chose fût ou ne fût pas.,Communiquer à quelqu’un une maladie contagieuse dont on est atteint.,"Faire contracter en parlant des goûts, des inclinations, etc., que l’on a soi-même.",(Argot) Dénoncer ; trahir.,"(Intransitif) Faire la charité, l’aumône.",(Intransitif) Distribuer les cartes à jouer.,(Intransitif) Heurter ; frapper.,(Intransitif) Avoir vue sur.,(Intransitif) Avoir issue.,"(Intransitif) Tomber, se jeter, se porter dans ou à.",(Intransitif) (Militaire) (Absolument) Aller à la charge contre l’ennemi.,"(Intransitif) Se livrer, par goût, à une activité.",(Pronominal),(Pronominal) S’attacher à quelqu’un ; se dévouer à lui.,"(Pronominal) (Figuré) Annoncer ou présenter une personne ou une chose pour telle ou telle, comme telle ou telle.",(Pronominal) Se mettre sous la domination de quelqu’un.,(Pronominal) Vouer à quelqu’un toute son affection.,"(Pronominal) Accorder les dernières faveurs, coucher avec un homme, en parlant d’une femme.",Désigner une autre personne ; s’appeler entre personnes.,,,,,,,,,,,,,,,,,,,,,
24,25,regarder,1197.29,8,rdrgaree,Porter ses regards sur quelque chose ou quelqu’un.,"(Figuré) Être vis-à-vis ; être tourné vers, en parlant des choses.",(Figuré) Considérer ; examiner avec attention.,(Avec la préposition comme) Estimer ; juger ; réputer.,Concerner.,"(Avec la préposition à) Prendre garde, faire attention à quelque chose.",(Pronominal) S’observer mutuellement.,(Pronominal) Se mirer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,appeler,1165.48,7,elparpe,Désigner quelqu’un par son nom ; pourvoir quelqu’un d’un nom.,Désigner une personne ou une chose par une qualité bonne ou mauvaise.,Désigner par leur nom ceux qui doivent se trouver présents en quelque endroit.,"(Justice) Lire tout haut le nom des parties, afin que leurs avocats viennent plaider pour elles.",Faire venir en se servant de la voix ; héler.,(Transitif) ou (Pronominal) (réciproque) Contacter quelqu'un par téléphone.,"Pousser son cri pour faire venir à eux ceux de leur espèce, pour les animaux.",Inviter à venir.,(En particulier) (Droit) (Justice) Citer devant le juge.,"Envoyer, défier.",Avertir de se trouver en quelque lieu par un signal.,"(Figuré) avertir, exciter, obliger à se trouver en quelque endroit, pour quelque chose que ce puisse être.",(Quelquefois) Rendre nécessaire.,"(Religion) Faire ressentir sa volonté aux hommes, en parlant de Dieu.","Désigner une personne, pour une fonction ou une action importante.",(Par extension) Désigner pour prendre une décision.,"Être conduit par ses qualités, ses talents et les circonstances qui déterminent la vocation, le sort, la condition.","(Absolument) (Droit) (Justice) Recourir à un tribunal supérieur pour faire réformer le jugement, la sentence d’un tribunal inférieur.","(Figuré) (Familier) Ne pas se soumettre à une décision, ne pas l’adopter.","(Figuré) Invoquer, se référer.",(Figuré) (Familier) Revenir d’une grande maladie.,(Pronominal) Porter le nom de.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,27,partir,1111.97,6,irtpar,"(Vieilli) Diviser en plusieurs parts. On ne l’emploie plus, en ce sens, que dans cette phrase :","Tirer son origine, avoir son commencement.",Émaner.,Quitter un lieu pour un autre.,"Se mettre à courir et, en parlant des animaux, des oiseaux, prendre sa course, s’envoler.",Sortir avec impétuosité.,Commencer ; démarrer.,"Détonner ; se détendre brusquement, etc.","Quitter ce monde, mourir.","(Canada) (Transitif) Démarrer, lancer.",(Charente) Devenir aigre.,(Figuré) Être vendu.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,mettre,1004.83,6,rteemt,"Placer une personne, ou un animal, ou une chose dans un lieu déterminé.","Placer, dans un certain rapport de position, un être animé avec un autre, ou une chose avec une autre, ou un être animé avec une chose.","(Par extension) (Par ellipse) (Vulgaire) En parlant du pénis, permet d’évoquer un rapport sexuel.","Envoyer, conduire en un lieu, y faire entrer, y établir, en parlant des personnes.",(Figuré) Établir ; conférer un emploi.,"Condamner à ; en parlant de certaines peines qu’on inflige, qu’on fait subir.",(Par extension) Infliger une correction.,"Réduire, en parlant d'une personne.","Revêtir, enfiler sur soi, en parlant de ce qui sert à l’habillement, à la parure.",(Quelquefois) Porter habituellement sur soi.,"(Cuisine) Accommoder, apprêter d’une certaine façon, en parlant des choses qui se mangent.","Placer ou employer d’une certaine manière, en parlant de l’argent qu’on possède.","(Agriculture) Ensemencer, planter, employer d’une certaine manière, en parlant des terres.","Écrire sur le papier, dans un livre.","(Au sens physique ou moral) Faire passer d’un état à un autre, en parlant des personnes et des choses — Note :  Dans cette acception, le complément est souvent précédé de la préposition en.",(Quelquefois) Ajouter à quelque chose une partie qui y manque.,"(Par extension) Action, pour un marchand, d’ajouter de la marchandise dans la partie destinée à un client.","Employer ses qualités et ses dispositions morales, les manifester dans ses actions, dans ses discours, dans ses ouvrages.",(Absolument) Miser.,"(Familier) Admettre, supposer. — Note :  Il est alors suivi de que et d'un verbe conjugué à l’indicatif ou au subjonctif.",Faire consister. — Note :  Il est alors suivi de la préposition à et d’un verbe à l’infinitif.,Faire participer. — Note :  Il est alors suivi de la préposition de.,Faire parler. — Note :  Il est alors suivi de la préposition sur.,Temps nécessaire.,Commencer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,rester,1003.56,6,reters,Continuer d’être à un endroit ou dans un état.,Continuer à exister ; perdurer ; persister.,Subsister par rapport à quelque chose qui a disparu.,"Continuer à être, en parlant de sentiments, de comportements.","(Impersonnel) (Il reste (à quelqu’un) quelque chose) Il y a encore (quelque chose), les autres n’existant plus.",(Impersonnel) (Il reste (à quelqu’un) à faire quelque chose) Il faut encore (faire quelque chose).,"(Impersonnel) (Il reste que, ou Reste que) Il est quand même vrai que.","(Nord), (Wallonie), (Québec), (Louisiane) Habiter.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,arrêter,993.79,7,errrêta,Empêcher quelqu’un ou quelque chose de continuer sa marche en avant.,"(Figuré) (Travail) Stopper la marche d’une entreprise, d’une activité.",(Chasse) Débusquer le gibier.,(Équitation) (Absolument) Prendre un demi-temps d’arrêt.,Empêcher de bouger ; fixer.,(Couture) Faire un nœud pour que le fil ne s’échappe pas.,(Par analogie) (Vieilli) S’assurer le service de quelqu’un ou l’usage de quelque chose en s'engageant.,(En particulier) Engager un salarié.,(Justice) Prendre et retenir prisonnier.,(Figuré) Résoudre une chose individuellement ou de concert avec d’autres.,"(Comptabilité) Régler un compte, déterminer la période sur laquelle sera calculée le montant de l'impôt sur les bénéfices.",(Intransitif) Cesser d’avancer.,(Pronominal) Cesser d’avancer.,(Pronominal) Tarder ; s’amuser ; rester quelque temps dans un lieu sans en sortir.,"(Pronominal) (Figuré) Ne pas aller au fond des choses, des idées.",(Pronominal) (Figuré) Fixer son attention sur…,(Côte d’Ivoire) Positionner en position verticale,(Côte d’Ivoire) (Pronominal) Se tenir debout,"Proclamer, faire un arrêté",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,connaître,961.03,9,îactnnoer,"Faire ou avoir fait l’expérience permettant une représentation mentale de quelque chose ou quelqu’un, avoir l’idée, la notion d’une personne ou d’une chose.",(Figuré) (Dans une forme négative) Prendre en considération ; faire acception.,"Avoir une grande pratique, un grand usage, des choses qu’on a étudiées et auxquelles on s’entend bien.",(Par analogie) Avoir une bonne pratique d'une personne ou d'un groupe humain.,"Être en capacité d’apprécier, de juger, une ou des personnes.","Avoir des liaisons, des relations avec quelqu’un.",(Littéraire) (Par euphémisme) Avoir des relations sexuelles avec une personne.,"Sentir, éprouver, en parlant tant au sens physique qu’au sens moral.","Pratiquer une chose, l’admettre, s’y conformer, s’y soumettre. — Note :  Dans ce sens, il se joint ordinairement avec la négation.","Supporter, admettre.",(Intransitif) (Droit) Avoir autorité et compétence pour juger de certaines matières.,"(Pronominal) Prendre une juste idée de soi-même, de ses forces, de sa dignité, etc.","(Pronominal) Être réputé, être perçu d’une façon, en parlant des choses.","(Pronominal) Être visible, apparent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,tuer,928.06,4,rute,"Ôter la vie d’une manière violente ; ne se dit pas quand il s’agit d’une exécution de justice ou d'une euthanasie, ni à la forme pronominale dans le cas d’une mort accidentelle par noyade, étouffement ou empoisonnement : on emploie alors se noyer, s'étouffer, s'empoisonner.","Provoquer une mort violente par accident, provoquer une mort naturelle en parlant des maladies.","(Par hyperbole) Fatiguer excessivement le corps, altérer la santé.","(Par hyperbole) Incommoder, importuner extrêmement.","(Figuré) Faire disparaitre, anéantir.",(Figuré) Détruire l’effet d’une chose.,"Dissiper, occuper, en parlant du temps, de la durée.",(Pronominal) Se suicider.,(Pronominal) (Par hyperbole) Se donner beaucoup de peine.,Forme mutée de duer par durcissement (d > t).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,mourir,916.4,6,ruiorm,Cesser de vivre ; devenir mort.,(Par hyperbole) Subir des tourments ; être tourmenté.,"(Par analogie) Finir, disparaitre, en parlant des états, des institutions, des établissements, des choses morales, des productions de l’esprit, des ouvrages de l’art.","(Figuré) Finir peu à peu en parlant de certaines choses, de l’activité, du mouvement ou de choses qui finissent par une dégradation insensible, comme les sons, les couleurs, etc.",(Pronominal) Être sur le point de mourir — Note :  Surtout au présent et à l’imparfait de l’indicatif.,(Philosophie) Expérience de la mort.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,34,demander,909.77,8,mdaneedr,"Indiquer à quelqu’un par des paroles, par un écrit ou tout autre moyen ce qu’on désire obtenir de lui.","(Spécialement) S’adresser à la justice, pour obtenir quelque chose, un droit.",(Absolument) Demander l’aumône.,"(Par extension) Dire ou prier de donner, d’apporter, d’expédier quelque chose, d’envoyer ou d’aller chercher quelqu’un, etc.",(Absolument) (Vieilli) Demander en mariage.,Faire savoir que l'on cherche quelque chose ou quelqu'un.,Chercher quelqu’un pour le voir.,"Chercher à savoir, à connaître en questionnant.","(Avec un nom de chose pour sujet) Exiger, avoir besoin de.",Exigeur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,35,comprendre,893.51,10,ndocmreepr,Contenir en soi.,Faire entrer dans un ensemble.,(Figuré) Embrasser ou saisir par l’intelligence.,"(En particulier) Saisir le sens d’un mot, d’une langue, etc.",Concevoir ou se faire une juste idée de quelque chose.,"Bien saisir les explications, les ordres qu’il donne, la langue qu’il parle, etc., en parlant de quelqu’un.","Croire à tort, se méprendre.","(Pronominal) Se dit de deux personnes qui ont une grande connaissance l’une de l’autre, avec une nuance de sympathie, d’intimité.","(Pronominal) Être compréhensible, imaginable ou concevable.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,sortir,884.26,6,srroit,Passer du dedans vers le dehors.,"(Absolument) Quitter la maison pour se promener, pour faire des visites, etc.",(En particulier) Partir de chez soi pour prendre du bon temps.,(En particulier) Quitter sa chambre de malade pour commencer sa convalescence.,Quitter un lieu où l’on était.,"(Figuré) Cesser de se trouver dans un temps, une époque, un état, une condition.","(Figuré) Ne plus être en situation, en parlant de choses morales.","Se délivrer, s’affranchir, se tirer de quelque situation difficile, embarrassante ou périlleuse.","Pousser au-dehors, commencer à paraître.",Dépasser de quelque chose.,(Impersonnel) S’exhaler.,"Être produit, en parlant des ouvrages de l’industrie, de l’art ou de l’esprit.",Être issu.,"(Populaire) Entretenir une liaison amoureuse, voire sexuelle, avec quelqu’un.",(Transitif) Tirer ; mettre dehors ; expulser.,(Transitif) (En particulier) Mener dehors.,(Transitif) (Populaire) Appréhender pour mettre dehors.,"(Transitif) Publier, mettre en vente, faire paraître.",(Pronominal) Se tirer d’une situation.,"(Transitif) (Familier) Dire, débiter, proférer.","(Droit) (Désuet) Obtenir, avoir.",Sortir.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
